EmployeeID,EmployeeName,Department,Region,BaseSalary,Bonus,Deductions,NetSalary
EMP1001,David King,Marketing,North,77254,4806,4356,77704
EMP1002,Alice Brown,HR,East,51918,2537,2243,52212
EMP1003,Emma Scott,IT,South,90713,7986,2092,96607
EMP1004,Bob Wilson,Marketing,West,60306,3841,4118,60029
EMP1005,David King,Finance,West,46646,12647,2008,57285
EMP1006,Grace Miller,Finance,East,76843,10716,3141,84418
EMP1007,Mark Taylor,HR,East,46371,8971,2773,52569
EMP1008,David King,Marketing,South,32049,7625,1957,37717
EMP1009,Emma Scott,IT,West,61616,4950,4059,62507
EMP1010,Bob Wilson,Finance,West,50932,9992,1452,59472
EMP1011,Alice Brown,Marketing,West,59855,14323,2227,71951
EMP1012,Emma Scott,Marketing,North,91434,6780,3959,94255
EMP1013,Emma Scott,HR,West,73016,14307,3265,84058
EMP1014,Mark Taylor,Finance,North,37400,4368,3521,38247
EMP1015,Carol Lee,Finance,South,72642,14039,3479,83202
EMP1016,Bob Wilson,IT,North,45151,8655,3388,50418
EMP1017,Jane Smith,Finance,South,81407,10173,1550,90030
EMP1018,Emma Scott,IT,West,96690,6495,2635,100550
EMP1019,Carol Lee,Finance,West,34499,12893,2312,45080
EMP1020,Jane Smith,HR,South,36295,11163,4325,43133
EMP1021,Bob Wilson,Finance,East,89040,8002,2757,94285
EMP1022,John Doe,IT,South,42183,8614,1356,49441
EMP1023,Grace Miller,IT,East,59299,11358,3070,67587
EMP1024,Carol Lee,HR,North,42874,7919,2785,48008
EMP1025,Frank Hall,Finance,North,62711,12966,3569,72108
EMP1026,John Doe,Finance,North,35539,12174,2781,44932
EMP1027,Grace Miller,HR,West,83351,2853,4908,81296
EMP1028,Mark Taylor,Finance,North,91267,6146,4171,93242
EMP1029,David King,Finance,East,78354,13928,3849,88433
EMP1030,Alice Brown,IT,North,32557,5769,4251,34075
EMP1031,Frank Hall,Finance,South,68360,2574,4294,66640
EMP1032,Mark Taylor,Finance,South,32200,13453,4977,40676
EMP1033,Bob Wilson,HR,West,98497,3148,3809,97836
EMP1034,Mark Taylor,HR,South,76975,8293,4730,80538
EMP1035,David King,Marketing,East,51357,8457,3489,56325
EMP1036,Bob Wilson,IT,North,32869,9509,2631,39747
EMP1037,Frank Hall,Finance,West,91135,11907,3816,99226
EMP1038,David King,Finance,North,80108,6777,2015,84870
EMP1039,Jane Smith,Marketing,North,68467,5854,2348,71973
EMP1040,Alice Brown,Finance,East,53328,4491,1515,56304
EMP1041,Frank Hall,IT,South,33987,12852,4087,42752
EMP1042,Jane Smith,Marketing,South,88871,5124,3839,90156
EMP1043,Grace Miller,IT,North,52399,7691,1335,58755
EMP1044,Frank Hall,Marketing,West,76214,5051,2782,78483
EMP1045,Grace Miller,Marketing,South,74064,2004,3305,72763
EMP1046,Bob Wilson,HR,West,70818,7222,1496,76544
EMP1047,Jane Smith,IT,South,75525,7315,1895,80945
EMP1048,Alice Brown,Finance,West,49830,6869,3207,53492
EMP1049,David King,Finance,East,47429,2876,4546,45759
EMP1050,Emma Scott,IT,West,36893,11183,1851,46225
EMP1051,Mark Taylor,Finance,East,77333,9027,2687,83673
EMP1052,John Doe,Finance,East,33436,6142,2931,36647
EMP1053,Alice Brown,IT,West,35895,8966,3737,41124
EMP1054,Jane Smith,Marketing,East,49738,9079,4746,54071
EMP1055,Emma Scott,IT,North,60746,9987,3427,67306
EMP1056,Alice Brown,Marketing,East,79377,8799,2568,85608
EMP1057,Jane Smith,Finance,South,78404,14556,1956,91004
EMP1058,Carol Lee,Finance,West,84045,6465,3738,86772
EMP1059,Carol Lee,Finance,North,69790,2635,4498,67927
EMP1060,Grace Miller,HR,West,35600,3693,2636,36657
EMP1061,Alice Brown,Marketing,South,70764,11874,2291,80347
EMP1062,Carol Lee,HR,South,75714,6752,4906,77560
EMP1063,Jane Smith,HR,South,86835,10311,4648,92498
EMP1064,Grace Miller,IT,East,86491,2830,2440,86881
EMP1065,Jane Smith,HR,East,48589,13867,2191,60265
EMP1066,Grace Miller,IT,West,73484,7177,4913,75748
EMP1067,Alice Brown,IT,West,66212,11561,2066,75707
EMP1068,Emma Scott,HR,North,73525,10932,4627,79830
EMP1069,David King,Marketing,North,77202,10308,1284,86226
EMP1070,Frank Hall,Marketing,West,62635,7949,3444,67140
EMP1071,Emma Scott,Marketing,East,93208,4838,1011,97035
EMP1072,Bob Wilson,Marketing,South,63828,3150,2630,64348
EMP1073,Jane Smith,Marketing,West,48711,9560,4373,53898
EMP1074,Bob Wilson,HR,North,33420,3931,4969,32382
EMP1075,Emma Scott,HR,East,30301,11204,4324,37181
EMP1076,Grace Miller,Finance,West,75236,3664,3546,75354
EMP1077,Frank Hall,Marketing,West,96235,3081,1753,97563
EMP1078,Frank Hall,HR,East,84240,14921,3082,96079
EMP1079,John Doe,Finance,West,95726,2512,3774,94464
EMP1080,Frank Hall,Marketing,East,40492,13041,3896,49637
EMP1081,David King,IT,South,36102,9805,1089,44818
EMP1082,Frank Hall,Finance,East,80336,7237,1775,85798
EMP1083,Emma Scott,HR,East,56641,2559,3652,55548
EMP1084,John Doe,IT,East,64584,5672,4993,65263
EMP1085,Emma Scott,IT,West,62745,14775,4017,73503
EMP1086,Emma Scott,IT,West,53093,9404,2625,59872
EMP1087,Mark Taylor,Finance,East,96105,5343,4069,97379
EMP1088,John Doe,HR,West,81885,6070,1417,86538
EMP1089,Emma Scott,IT,North,66631,14991,1114,80508
EMP1090,Mark Taylor,Marketing,North,34014,11662,1616,44060
EMP1091,Mark Taylor,IT,West,41093,2580,4974,38699
EMP1092,John Doe,IT,West,48070,9004,4267,52807
EMP1093,Bob Wilson,Finance,East,65777,12486,1825,76438
EMP1094,Grace Miller,Finance,South,86958,10130,4572,92516
EMP1095,David King,HR,West,40729,5147,2649,43227
EMP1096,Grace Miller,Marketing,North,75017,6249,2516,78750
EMP1097,Frank Hall,Finance,East,96320,3679,4146,95853
EMP1098,David King,IT,West,57751,5506,1412,61845
EMP1099,Frank Hall,HR,North,84748,9253,4447,89554
EMP1100,Emma Scott,IT,North,35801,4744,4491,36054
